obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
256, 309.5, 1711485, 4563, 12859, 10659, 10916, 11637, 4782, 6697, 75, 70, NA, 1773598,  
257, 311.4, 17313, 12620, 22626, 12332, 12533, 4303, 2513, 2194, 69, 80, NA, 86434,  
258, 312.4, 15759, 121887, 37260, 17997, 14114, 8744, 3831, 2808, 64, 74, NA, 222400,  
259, 313.4, 53898, 43157, 8422, 36135, 18116, 5311, 5518, 1760, 47, 70, NA, 172317,  
260, 315.4, 150791, 128825, 2437, 19118, 14349, 6823, 4270, 914, 40, 54, NA, 327527,  
261, 316.4, 13852, 38312, 1712, 21130, 10931, 4538, 3653, 5023, 51, 57, NA, 99151,  
262, 317.4, 64605, 58500, 4041, 16653, 1993, 3340, 2526, 494, 48, 54, NA, 152152,  
263, 318.4, 22616, 29516, 10977, 4429, 7277, 3546, 2419, 545, 53, 63, NA, 81325,  
264, 319.4, 30739, 64262, 3124, 8623, 4845, 7290, 3116, 806, 50, 50, NA, 122805,  
265, 320.4, 81673, 24859, 19351, 6777, 6331, 6822, 10963, 5385, 54, 51, NA, 162161,  
266, 322.4, 81977, 42804, 30109, 39796, 11182, 15672, 7664, 1590, 66, 60, NA, 230794,  
267, 323.4, 201247, 122497, 53185, 51893, 11691, 5561, 2278, 1415, 56, 57, NA, 449767,  
268, 324.4, 108794, 96702, 57734, 51354, 14894, 16174, 7954, 900, 51, 60, NA, 354506,  
269, 325.4, 418022, 104059, 56273, 41777, 20228, 13779, 3284, 830, 44, 56, NA, 658252,  
270, 326.4, 446711, 33203, 8994, 15614, 5846, 16102, 2752, 1428, 53, 70, NA, 530650,  
271, 327.4, 58583, 39719, 3020, 1881, 2013, 3233, 2318, 1394, 63, 57, NA, 112161,  
272, 329.3, 7548, 16259, 27717, 17335, 19548, 19964, 8792, 4076, 77, 56, NA, 121239,  
273, 330.3, 157328, 191094, 29814, 35606, 23080, 13464, 4077, 3749, 48, 30, NA, 458212,  
274, 331.4, 54972, 177955, 25365, 17457, 22547, 12065, 5926, 1789, 44, 37, NA, 318076,  
275, 332.3, 156807, 35896, 7996, 2861, 9537, 2545, 912, 171, 27, 26, NA, 216725,  
276, 333.3, 120574, 72138, 44764, 16123, 28500, 12023, 2790, 2929, 43, 48, NA, 299841,  
277, 334.3, 309187, 78830, 47793, 23351, 18383, 16406, 3749, 1657, 50, 53, NA, 499356,  
278, 336.3, 260207, 48496, 111045, 21527, 48486, 7038, 2709, 492, 47, 67, NA, 500000,  
279, 337.3, 298449, 152669, 9299, 34404, 30556, 15185, 2680, 1404, 37, 70, NA, 544646,  
280, 338.3, 33504, 154022, 13847, 25552, 14605, 6162, 4280, 732, 26, 64, NA, 252704,  
281, 340.3, 18876, 59444, 16108, 20644, 17620, 6114, 2957, 1446, 30, 54, NA, 143209,  
282, 341.3, 14014, 50222, 66537, 4414, 5048, 7465, 12244, 2073, 43, 61, NA, 162017,  
283, 342.3, 10155, 32042, 2666, 14864, 8871, 10419, 13899, 9432, 60, 64, NA, 102348,  
284, 343.3, 29468, 50785, 21843, 11390, 13191, 21321, 15140, 4233, 74, 64, NA, 167371,  
285, 344.3, 16010, 17954, 22133, 10686, 10544, 11755, 6123, 3973, 81, 69, NA, 99178,  
286, 345.3, 1136069, 264589, 53963, 40128, 12593, 23476, 8215, 2053, 81, 61, NA, 1541086,  
287, 347.3, 89197, 41334, 33423, 9180, 11925, 16574, 12982, 3474, 81, 64, NA, 218089,  
288, 348.3, 40224, 175481, 35961, 47325, 11735, 5534, 2166, 1880, 47, 61, NA, 320306,  
289, 349.3, 146435, 67308, 39902, 39464, 24763, 8265, 4686, 1561, 47, 67, NA, 332384,  
290, 350.3, 2023756, 107556, 22001, 3337, 17713, 15824, 5378, 3210, 40, 57, NA, 2198775,  
291, 351.3, 47473, 14896, 2471, 1973, 1682, 984, 1062, 109, 40, 53, NA, 70650,  
292, 352.3, 915933, 218968, 6351, 42642, 23687, 25682, 6409, 3228, 53, 44, NA, 1242900,  
293, 354.2, 30756, 158392, 62332, 14364, 17561, 4296, 7697, 3050, 41, 41, NA, 298448,  
294, 354.2, 35079, 56736, 55014, 10775, 10602, 7275, 4145, 1906, 48, 60, NA, 181532,  
