obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
250, 306.6, 1063907, 239820, 53588, 59440, 30953, 58029, 59115, 36917, 54, 54, NA, 1601769,  
251, 307.6, 631394, 49859, 8804, 8091, 25465, 16918, 16358, 4854, 67, 63, NA, 761743,  
252, 308.7, 941826, 83481, 16229, 7046, 5418, 8451, 18681, 4971, 64, 53, NA, 1086103,  
253, 310.6, 192791, 57692, 25936, 36395, 30285, 18648, 8561, 10577, 67, 50, NA, 380885,  
254, 311.6, 1203415, 358953, 20850, 39431, 26902, 39290, 108941, 23496, 57, 44, NA, 1821278,  
255, 312.6, 137227, 20170, 2519, 4314, 4582, 6945, 6637, 1545, 69, 43, NA, 183939,  
256, 313.6, 1290547, 935052, 350392, 120986, 99852, 201890, 311959, 22018, 67, 40, NA, 3332696,  
257, 314.6, 117488, 39848, 4583, 3039, 5972, 2877, 1573, 1958, 57, 37, NA, 177338,  
258, 315.6, 150540, 46625, 64575, 6377, 10337, 17814, 28873, 15093, 63, 51, NA, 340234,  
259, 317.6, 2365825, 495238, 41834, 83603, 21744, 21693, 64593, 16032, 41, 53, NA, 3110562,  
260, 318.6, 829074, 1093255, 261689, 357993, 161268, 200997, 635533, 157227, 44, 63, NA, 3697036,  
261, 319.6, 386249, 129013, 3474, 13976, 22282, 52790, 10676, 6301, 53, 44, NA, 624761,  
262, 321.6, 299785, 48441, 22634, 29620, 13243, 11892, 8706, 6463, 66, 53, NA, 440784,  
263, 322.6, 1069546, 559439, 18590, 32122, 15611, 13588, 34230, 7457, 38, 34, NA, 1750583,  
264, 323.6, 871230, 286791, 228002, 85649, 24906, 63513, 84172, 43819, 24, 51, NA, 1688082,  
265, 324.6, 1216562, 313781, 54573, 117867, 27135, 42342, 29696, 27611, 21, 48, NA, 1829567,  
266, 325.6, 305844, 13973, 7568, 6773, 810, 7694, 4816, 854, 44, 57, NA, 348332,  
267, 326.6, 453775, 92072, 21121, 16349, 38019, 23953, 32351, 26929, 66, 66, NA, 704569,  
268, 328.5, 560402, 149633, 59695, 20361, 6321, 29916, 20083, 13211, 67, 60, NA, 859622,  
269, 329.5, 224878, 117646, 18775, 8271, 6070, 10752, 19985, 1102, 56, 48, NA, 407479,  
270, 330.6, 596803, 204601, 114739, 47170, 15400, 64590, 73386, 20214, 56, 54, NA, 1136903,  
271, 331.5, 412903, 34187, 11583, 3501, 8877, 7060, 7382, 2434, 56, 53, NA, 487927,  
272, 332.5, 371719, 58279, 15265, 19423, 18545, 11537, 17463, 3604, 57, 53, NA, 515835,  
273, 333.6, 2983659, 500050, 69855, 166365, 192543, 162432, 86163, 40667, 69, 56, NA, 4201734,  
274, 335.5, 788849, 203825, 8118, 15622, 10635, 30203, 18330, 7837, 66, 41, NA, 1083419,  
275, 336.5, 1456077, 386304, 79953, 67018, 36696, 31229, 105677, 27070, 44, 38, NA, 2190024,  
276, 337.5, 3781014, 1445420, 476797, 231864, 242361, 244138, 211388, 125350, 38, 40, NA, 6758332,  
277, 338.5, 992456, 282914, 63363, 39887, 51523, 45646, 78438, 19079, 38, 50, NA, 1573306,  
278, 339.5, 943721, 55226, 106058, 29408, 9822, 39543, 26524, 9665, 54, 63, NA, 1219967,  
279, 340.5, 281586, 390052, 34247, 29050, 9892, 34277, 41220, 10825, 57, 56, NA, 831149,  
280, 342.5, 501534, 25438, 25325, 8713, 1395, 4691, 5045, 1144, 54, 66, NA, 573285,  
281, 343.5, 1351856, 253107, 59742, 54105, 22242, 28846, 50055, 12319, 47, 63, NA, 1832272,  
282, 344.5, 1159443, 183209, 10212, 8287, 34123, 24312, 27196, 13405, 50, 57, NA, 1460187,  
283, 346.5, 1179805, 464364, 125025, 105933, 66517, 57548, 35042, 22316, 51, 50, NA, 2056550,  
284, 347.5, 2558886, 665459, 29491, 8850, 85577, 32508, 59902, 22479, 37, 27, NA, 3463152,  
285, 348.5, 1323209, 187070, 14064, 34315, 18779, 125508, 31568, 6383, 53, 34, NA, 1740896,  
286, 349.5, 84611, 40775, 61013, 20538, 7098, 14185, 17027, 5759, 54, 41, NA, 251006,  
287, 350.5, 12502, 25560, 3952, 4259, 3397, 3549, 1685, 688, 61, 38, NA, 55592,  
288, 351.5, 110065, 33356, 9167, 35398, 15143, 20392, 10573, 6249, 78, 57, NA, 240343,  
289, 353.4, 103982, 52006, 16717, 8140, 10400, 6862, 15372, 7176, 60, 66, NA, 220655,  
290, 354.5, 354944, 26448, 2075, 22525, 5281, 8098, 24390, 2016, 56, 56, NA, 445777,  
291, 355.5, 141413, 45131, 24939, 12224, 23580, 40685, 13743, 8881, 63, 51, NA, 310596,  
292, 356.4, 2217395, 595411, 591891, 278531, 63125, 78525, 277160, 24216, 57, 61, NA, 4126254,  
293, 357.4, 100931, 189731, 91947, 27336, 65319, 24396, 66648, 21812, 61, 69, NA, 588120,  
294, 358.5, 376344, 204283, 29290, 39767, 46258, 58199, 41771, 29608, 63, 61, NA, 825520,  
295, 360.4, 692027, 98650, 115734, 20296, 22073, 40195, 49069, 17419, 53, 69, NA, 1055463,  
296, 361.4, 561546, 372090, 46793, 27910, 29982, 34030, 29882, 14039, 66, 54, NA, 1116272,  
297, 362.4, 1365848, 63828, 29517, 86243, 30852, 48289, 21679, 15104, 67, 66, NA, 1661360,  
298, 363.4, 695824, 43439, 5008, 29422, 14828, 9197, 10098, 6175, 64, 61, NA, 813991,  
299, 364.4, 864603, 124825, 19073, 12302, 48265, 41172, 35547, 7134, 69, 51, NA, 1152921,  
300, 365.4, 1040224, 580464, 39957, 171511, 93721, 36844, 42113, 9975, 64, 56, NA, 2014809,  
301, 367.4, 1134475, 76239, 31851, 12262, 31157, 22242, 19654, 3811, 60, 48, NA, 1331691,  
302, 368.4, 1659433, 692091, 144700, 41272, 28312, 38738, 66613, 61806, 38, 48, NA, 2732965,  
303, 369.4, 2237022, 167547, 329247, 120847, 37042, 42762, 57878, 23505, 41, 63, NA, 3015850,  
304, 370.4, 1381882, 479915, 151909, 282594, 42132, 109632, 113453, 43476, 38, 69, NA, 2604993,  
305, 371.4, 1129762, 937390, 182257, 92439, 122143, 63537, 203632, 63724, 34, 66, NA, 2794884,  
306, 372.4, 668085, 112238, 57352, 27732, 24355, 14603, 23410, 6056, 38, 74, NA, 933831,  
307, 374.4, 829758, 234827, 176815, 4949, 35061, 67277, 45282, 39001, 48, 64, NA, 1432970,  
308, 375.4, 245400, 305616, 11547, 13553, 25224, 68396, 28280, 4995, 74, 38, NA, 703011,  
309, 376.4, 2011762, 534635, 417144, 384507, 328800, 180776, 121910, 116961, 80, 40, NA, 4096495,  
310, 378.4, 1865079, 229005, 50626, 156557, 30672, 40235, 48164, 9337, 70, 41, NA, 2429675,  
311, 379.4, 1721875, 230637, 86914, 107911, 105095, 98956, 34509, 8293, 61, 75, NA, 2394190,  
312, 380.4, 1268166, 393931, 254858, 54258, 24510, 56049, 38163, 19335, 54, 75, NA, 2109270,  
313, 381.3, 799362, 70360, 8598, 15132, 13557, 9722, 15259, 6438, 57, 66, NA, 938428,  
314, 382.3, 2286499, 1032935, 614471, 22432, 96861, 137566, 135018, 55931, 56, 60, NA, 4381713,  
315, 383.4, 1348528, 55512, 133527, 27131, 4814, 20647, 19693, 3942, 47, 74, NA, 1613794,  
316, 385.3, 243931, 51009, 1742, 19526, 4547, 10062, 18167, 3009, 51, 66, NA, 351993,  
317, 386.3, 863238, 1436144, 456776, 189070, 181792, 137003, 336826, 202140, 54, 64, NA, 3802989,  
318, 387.3, 39768, 34180, 13592, 4321, 3435, 3465, 5129, 835, 50, 51, NA, 104725,  
319, 388.3, 1952846, 446125, 263161, 309833, 147106, 190857, 230500, 181118, 53, 57, NA, 3721546,  
320, 389.3, 3116482, 515280, 234375, 151266, 107060, 214845, 243021, 131643, 57, 63, NA, 4713972,  
321, 390.3, 143245, 193145, 19040, 42438, 6285, 12784, 20468, 7485, 53, 63, NA, 444890,  
322, 392.3, 184694, 92898, 35386, 13781, 7468, 16357, 27443, 8772, 60, 63, NA, 386799,  
323, 393.3, 320804, 143844, 24930, 20964, 7277, 8819, 11915, 3428, 29, 47, NA, 541981,  
324, 394.3, 102962, 113661, 2390, 2495, 5136, 7729, 4584, 3636, 34, 27, NA, 242593,  
325, 396.3, 1384810, 850611, 451211, 277847, 113287, 85822, 118840, 31423, 24, 34, NA, 3313851,  
326, 397.3, 1656806, 495411, 68919, 240768, 83881, 251778, 458927, 111323, 50, 40, NA, 3367813,  
327, 398.3, 554156, 227017, 25099, 14095, 34358, 17160, 41725, 9102, 50, 51, NA, 922712,  
328, 399.3, 300869, 98569, 15400, 6010, 33167, 29515, 25000, 6585, 64, 38, NA, 515115,  
329, 400.3, 2121223, 880995, 493899, 122338, 237050, 121589, 158668, 76808, 64, 41, NA, 4212570,  
330, 401.3, 639922, 97210, 21502, 6153, 8927, 10292, 9602, 1723, 50, 38, NA, 795331,  
331, 403.2, 176406, 24125, 2080, 6401, 2076, 1821, 1005, 500, 48, 44, NA, 214414,  
332, 404.3, 125369, 44981, 67990, 1935, 15763, 7889, 6665, 3702, 34, 60, NA, 274294,  
333, 405.3, 985698, 33318, 1332, 2206, 2528, 4117, 3538, 2377, 38, 53, NA, 1035114,  
334, 408.2, 1436599, 345332, 313704, 34102, 100417, 92225, 41644, 27459, 47, 57, NA, 2391482,  
335, 410.2, 204522, 151289, 40291, 15332, 13148, 38474, 11821, 5716, 57, 53, NA, 480593,  
336, 411.2, 137432, 124071, 13707, 28179, 3483, 11925, 5930, 2155, 50, 50, NA, 326882,  
337, 412.2, 218362, 84802, 7956, 14498, 1410, 11852, 3501, 8552, 47, 41, NA, 350933,  
338, 413.2, 175392, 99730, 5602, 15334, 7313, 15000, 15573, 4635, 41, 38, NA, 338579,  
339, 414.2, 1274461, 555945, 250542, 144573, 131847, 105826, 79100, 27995, 50, 47, NA, 2570289,  
340, 415.2, 370396, 100618, 7082, 34619, 69356, 35954, 12409, 10090, 63, 43, NA, 640524,  
341, 417.2, 1778583, 107011, 67647, 5725, 10384, 22753, 23085, 8301, 64, 50, NA, 2023489,  
342, 418.2, 611242, 288704, 139017, 52073, 8866, 64777, 37688, 19239, 64, 48, NA, 1221606,  
343, 419.2, 1883581, 390072, 56892, 158259, 75928, 98762, 48487, 40637, 60, 53, NA, 2752618,  
344, 421.2, 143564, 44086, 8093, 11449, 2085, 10335, 11813, 2619, 63, 50, NA, 234044,  
345, 422.2, 949748, 89492, 7490, 10470, 19024, 12707, 3792, 7382, 56, 40, NA, 1100105,  
346, 423.2, 1440618, 71948, 61707, 16287, 24224, 30823, 44705, 13010, 57, 43, NA, 1703322,  
347, 424.2, 1432926, 97870, 7343, 4922, 6454, 12890, 28367, 4340, 54, 30, NA, 1595112,  
348, 425.2, 276082, 852791, 1138118, 481270, 185576, 217310, 181157, 98731, 60, 51, NA, 3431035,  
349, 426.2, 1065757, 322217, 114044, 233217, 55604, 65826, 96697, 23861, 57, 64, NA, 1977223,  
350, 428.1, 1449483, 233960, 43615, 52029, 22043, 26205, 25790, 10311, 47, 60, NA, 1863436,  
351, 429.2, 1116752, 344706, 37224, 82494, 29932, 32230, 41216, 23188, 51, 61, NA, 1707742,  
352, 430.2, 882018, 109086, 64325, 41000, 23168, 31399, 66552, 21671, 54, 60, NA, 1239219,  
353, 431.1, 1111550, 1821815, 19588, 360923, 376118, 244896, 61123, 12453, 57, 53, NA, 4008466,  
354, 432.1, 2158275, 105717, 73249, 91462, 72180, 54330, 83413, 9436, 54, 56, NA, 2648062,  
355, 433.2, 1067825, 32950, 8878, 18227, 7728, 5803, 16642, 3306, 57, 61, NA, 1161359,  
356, 435.1, 402272, 213582, 8220, 3431, 7679, 25699, 43557, 12982, 54, 40, NA, 717422,  
357, 436.1, 367194, 38901, 11641, 9965, 2758, 15681, 4346, 1997, 60, 41, NA, 452483,  
358, 437.1, 154108, 5025, 4066, 6177, 5040, 9758, 2715, 997, 81, 40, NA, 187886,  
359, 438.1, 789842, 156630, 20942, 35997, 43580, 42222, 21558, 40301, 87, 53, NA, 1151072,  
360, 439.1, 100528, 66280, 44778, 34321, 5168, 10998, 31796, 6976, 81, 63, NA, 300845,  
361, 440.1, 992452, 224588, 4907, 16860, 40438, 28552, 43439, 23382, 70, 50, NA, 1374618,  
362, 442.1, 868292, 604952, 110596, 112937, 21005, 39766, 106181, 17509, 43, 44, NA, 1881238,  
363, 443.1, 195730, 34737, 6595, 4628, 3353, 3231, 2473, 1591, 26, 40, NA, 252338,  
364, 444.1, 292849, 123703, 17582, 9372, 1965, 7460, 5484, 6686, 17, 48, NA, 465101,  
365, 446.1, 526835, 25381, 9443, 55809, 32308, 8248, 25666, 4311, 24, 56, NA, 688001,  
366, 447.1, 1345538, 728921, 239909, 97225, 123077, 113633, 226678, 29169, 37, 56, NA, 2904150,  
367, 448.1, 571065, 84968, 62257, 10533, 9566, 10137, 27236, 7503, 40, 66, NA, 783265,  
368, 449.1, 218622, 26284, 4436, 7553, 3202, 6398, 3698, 915, 44, 57, NA, 271108,  
369, 450.1, 21813, 19798, 27748, 5509, 19641, 29527, 15620, 15190, 64, 61, NA, 154846,  
370, 451.1, 408429, 47213, 6685, 19492, 11003, 13106, 15733, 2840, 70, 61, NA, 524501,  
371, 453.0, 376271, 25790, 21985, 8701, 2364, 3499, 2915, 2067, 70, 64, NA, 443592,  
372, 454.1, 457998, 382582, 189287, 23646, 52335, 95315, 30512, 17038, 53, 57, NA, 1248713,  
373, 455.1, 538542, 436675, 33412, 54016, 128745, 37857, 76542, 12389, 43, 50, NA, 1318178,  
374, 456.0, 1266492, 203956, 4072, 8108, 9006, 14872, 5783, 2762, 43, 26, NA, 1515051,  
375, 457.0, 398613, 684444, 37663, 55679, 17125, 45712, 29034, 29962, 38, 21, NA, 1298232,  
376, 458.1, 319406, 323868, 26876, 94693, 71495, 58265, 95091, 30950, 37, 20, NA, 1020644,  
377, 460.0, 188108, 201899, 40064, 30498, 36762, 86090, 75718, 14917, 51, 23, NA, 674056,  
378, 461.0, 542726, 268842, 58192, 65081, 24032, 32647, 43425, 39885, 56, 43, NA, 1074830,  
379, 462.0, 161590, 81003, 2673, 17147, 5895, 8274, 8570, 2528, 51, 41, NA, 287680,  
380, 463.0, 159773, 37631, 5298, 1416, 3682, 3046, 5229, 3681, 35, 38, NA, 219756,  
381, 464.0, 757660, 40730, 9902, 28638, 13409, 17933, 16855, 5827, 48, 48, NA, 890954,  
382, 465.0, 922869, 44543, 38785, 65171, 12572, 23460, 11764, 6991, 54, 57, NA, 1126155,  
383, 467.0, 1079975, 550902, 74152, 48960, 105169, 58683, 54726, 15774, 54, 56, NA, 1988341,  
384, 468.0, 1299396, 348248, 23041, 10352, 18792, 21431, 16720, 6240, 44, 57, NA, 1744220,  
385, 469.0, 484290, 39790, 15123, 13834, 8765, 11344, 9465, 4790, 47, 50, NA, 587401,  
386, 471.0, 647563, 605562, 32376, 40115, 42982, 36261, 12849, 16612, 40, 44, NA, 1434320,  
387, 472.0, 437540, 12998, 12076, 5293, 15807, 8748, 26218, 2681, 66, 54, NA, 521361,  
388, 473.0, 1353934, 516091, 120649, 26413, 35089, 56324, 65518, 44146, 57, 48, NA, 2218164,  
389, 474.0, 393082, 325815, 119832, 121549, 163548, 61941, 27464, 8151, 67, 57, NA, 1221382,  
390, 475.0, 46174, 20420, 4582, 6087, 8591, 7263, 3634, 1587, 66, 53, NA, 98338,  
391, 476.0, 261030, 124544, 14164, 33436, 12782, 20553, 6293, 2761, 56, 50, NA, 475563,  
392, 478.0, 1386785, 1261204, 17463, 185947, 282040, 129831, 47938, 61113, 57, 44, NA, 3372321,  
393, 479.0, 1731768, 971058, 45402, 120539, 290911, 40486, 51274, 49998, 34, 34, NA, 3301436,  
394, 480.0, 118766, 45286, 14721, 17319, 3579, 9952, 9490, 7489, 34, 38, NA, 226602,  
395, 480.9, 206688, 30077, 1014, 3776, 953, 5710, 8041, 1231, 40, 38, NA, 257490,  
396, 482.0, 886040, 1134771, 109945, 45908, 34775, 134227, 58457, 64362, 43, 34, NA, 2468485,  
397, 482.9, 879637, 37654, 23205, 7944, 2009, 7601, 9800, 4232, 56, 47, NA, 972082,  
398, 485.0, 388764, 280116, 70505, 43069, 19317, 55071, 55131, 5006, 57, 43, NA, 916979,  
399, 485.9, 1020742, 597264, 224049, 107232, 297333, 110841, 89304, 61169, 54, 60, NA, 2507934,  
400, 487.0, 1794513, 967521, 64265, 34159, 68265, 104679, 61105, 30210, 53, 43, NA, 3124717,  
401, 487.9, 856589, 257857, 120910, 59499, 76597, 61351, 41921, 8440, 53, 47, NA, 1483164,  
402, 488.9, 841061, 770388, 309893, 386071, 278334, 208124, 73424, 48222, 53, 48, NA, 2915517,  
403, 489.9, 1829674, 1726923, 204425, 52077, 64628, 264824, 212847, 41755, 56, 40, NA, 4397153,  
404, 491.9, 859059, 22610, 17700, 4783, 1689, 7907, 4342, 2069, 63, 56, NA, 920159,  
405, 492.9, 272425, 66755, 11638, 20735, 30710, 22802, 6168, 7315, 80, 50, NA, 438548,  
406, 493.9, 1191349, 59711, 9705, 4422, 58586, 19358, 14196, 3451, 87, 48, NA, 1360778,  
407, 494.9, 207717, 5950, 4492, 1877, 1181, 1424, 2556, 1269, 81, 48, NA, 226466,  
408, 495.9, 81937, 24050, 24771, 13592, 5751, 5332, 3301, 628, 64, 56, NA, 159362,  
409, 496.9, 566853, 236050, 32897, 84445, 20215, 46764, 32921, 11555, 60, 60, NA, 1031700,  
410, 498.9, 1904203, 868712, 54704, 187982, 60252, 123300, 53815, 13609, 50, 66, NA, 3266577,  
411, 499.9, 749185, 387041, 20093, 142938, 62310, 30588, 53328, 28119, 53, 50, NA, 1473602,  
412, 500.9, 205781, 140098, 23766, 21517, 3464, 7905, 9252, 6233, 40, 48, NA, 418016,  
413, 501.9, 389216, 139897, 32225, 32850, 9040, 14206, 31502, 7807, 35, 53, NA, 656743,  
414, 502.9, 1282364, 137217, 18815, 30089, 38594, 68039, 49032, 15370, 40, 48, NA, 1639520,  
415, 503.9, 554468, 134415, 12095, 5015, 10000, 18726, 14487, 3027, 50, 40, NA, 752233,  
416, 505.9, 867224, 1278662, 214708, 28005, 39690, 73385, 44767, 11758, 51, 35, NA, 2558199,  
417, 506.9, 1078928, 62123, 9854, 16291, 12596, 9444, 17060, 10529, 47, 43, NA, 1216825,  
418, 507.9, 369609, 86144, 5120, 26647, 3667, 13607, 9517, 7180, 44, 51, NA, 521491,  
419, 509.8, 1005600, 456576, 8288, 4181, 34601, 31956, 21577, 11219, 50, 35, NA, 1573998,  
420, 510.8, 1762596, 277990, 161822, 151362, 195114, 86444, 72694, 8867, 60, 41, NA, 2716889,  
421, 512.8, 793487, 885045, 614179, 126123, 208143, 106046, 200223, 108275, 53, 47, NA, 3041521,  
422, 513.8, 142950, 96189, 2492, 5223, 4858, 7173, 14557, 4211, 48, 43, NA, 277653,  
423, 514.8, 3070496, 390427, 572096, 199789, 93980, 111045, 179248, 62752, 43, 48, NA, 4679833,  
424, 516.8, 727273, 799645, 112767, 50028, 78930, 99398, 45676, 26665, 50, 38, NA, 1940382,  
425, 517.8, 424406, 13386, 22926, 12995, 5048, 7018, 6649, 2973, 53, 64, NA, 495401,  
426, 518.8, 400383, 14307, 10897, 2290, 2122, 3435, 1947, 552, 56, 60, NA, 435933,  
427, 519.8, 237008, 30598, 37351, 13502, 13793, 13171, 9485, 2998, 61, 74, NA, 357906,  
428, 520.8, 383277, 25881, 9764, 12899, 3489, 8095, 5401, 3150, 64, 81, NA, 451956,  
429, 521.8, 3421458, 1547868, 607086, 193261, 286572, 115993, 212754, 45264, 53, 70, NA, 6430256,  
430, 523.8, 75585, 33592, 14767, 6928, 6751, 5151, 4939, 3891, 50, 67, NA, 151604,  
431, 524.8, 409407, 106368, 4124, 16266, 14439, 15263, 9451, 847, 40, 38, NA, 576165,  
432, 525.8, 2005010, 214822, 92029, 83603, 35883, 79188, 28232, 21811, 56, 40, NA, 2560578,  
433, 526.8, 643674, 720092, 595856, 146048, 73426, 179442, 112702, 98016, 57, 43, NA, 2569256,  
434, 527.8, 450996, 655877, 8293, 69232, 28148, 21306, 16928, 6096, 43, 47, NA, 1256876,  
435, 528.8, 1938389, 226042, 14572, 6533, 9003, 26319, 16817, 4557, 41, 41, NA, 2242232,  
436, 530.7, 831632, 182063, 272959, 114425, 47800, 65241, 89326, 91488, 35, 50, NA, 1694934,  
437, 531.8, 290084, 34616, 19355, 9326, 6749, 19115, 5092, 3093, 56, 50, NA, 387430,  
438, 532.8, 952305, 894580, 32592, 51220, 20381, 27896, 49313, 9400, 43, 50, NA, 2037687,  
439, 533.7, 181193, 48093, 4217, 11904, 5439, 4323, 5389, 1890, 37, 38, NA, 262448,  
440, 534.7, 1720775, 139801, 15253, 30262, 10342, 14257, 15288, 2805, 37, 41, NA, 1948783,  
441, 535.7, 2484716, 61756, 74065, 26815, 16773, 49272, 38937, 11608, 38, 44, NA, 2763942,  
442, 537.7, 775919, 132282, 84561, 81941, 48392, 67018, 58369, 21034, 61, 61, NA, 1269516,  
443, 538.7, 1163628, 701387, 17004, 200882, 101656, 133590, 126530, 46406, 69, 66, NA, 2491083,  
444, 539.7, 1060373, 681949, 43862, 101762, 87588, 147582, 66284, 23610, 64, 53, NA, 2213010,  
445, 540.7, 2764697, 820208, 81904, 587445, 192878, 274105, 504721, 56201, 61, 53, NA, 5282159,  
446, 541.7, 263930, 37436, 8654, 19278, 10326, 12095, 11823, 4195, 70, 50, NA, 367737,  
447, 542.7, 1389776, 375772, 93662, 42480, 61606, 64846, 137376, 34234, 69, 51, NA, 2199752,  
448, 544.7, 11738, 30802, 2960, 10804, 6736, 1829, 4952, 2334, 53, 57, NA, 72155,  
449, 545.7, 1254561, 881251, 207069, 155555, 153271, 161863, 163861, 155092, 40, 60, NA, 3132523,  
450, 546.7, 70638, 95225, 12132, 24477, 4514, 10923, 14902, 1389, 34, 61, NA, 234200,  
451, 548.7, 1820869, 455169, 86955, 311540, 38115, 78112, 60480, 15357, 41, 66, NA, 2866597,  
452, 549.7, 1198195, 99444, 41641, 48532, 34550, 46048, 81257, 12878, 61, 56, NA, 1562545,  
453, 549.7, 659026, 121684, 107497, 168239, 33531, 62600, 38942, 28493, 70, 67, NA, 1220012,  
