obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
256, 305.4, 33997, 77018, 53403, 19251, 32790, 12365, 2171, 1108, 74, 50, NA, 232103,  
257, 307.4, 370924, 107788, 16555, 38019, 23161, 10535, 9253, 6753, 66, 41, NA, 582988,  
258, 308.4, 1800757, 461588, 39331, 47906, 40905, 19718, 11709, 8993, 35, 44, NA, 2430907,  
259, 309.4, 29635, 9830, 5032, 3965, 7034, 4863, 1689, 2085, 47, 40, NA, 64133,  
260, 310.4, 198956, 10245, 3618, 7247, 11889, 8344, 3768, 469, 64, 40, NA, 244536,  
261, 311.4, 103534, 11408, 6112, 6023, 8116, 4418, 4386, 1449, 66, 41, NA, 145446,  
262, 312.4, 926861, 129497, 18525, 28461, 31528, 35600, 17519, 4755, 84, 44, NA, 1192746,  
263, 314.4, 177176, 138852, 11864, 4494, 39241, 12965, 4469, 1118, 74, 27, NA, 390179,  
264, 315.4, 226837, 173717, 25458, 7293, 37419, 13363, 11984, 3966, 51, 23, NA, 500037,  
265, 316.4, 539239, 63686, 14740, 9947, 19117, 7876, 2115, 2917, 43, 24, NA, 659637,  
266, 318.4, 65039, 20096, 9265, 1337, 2438, 4314, 3323, 674, 50, 41, NA, 106486,  
267, 319.4, 73832, 11720, 24011, 12406, 10558, 4773, 4105, 1676, 50, 60, NA, 143081,  
268, 320.4, 17420, 6682, 2434, 3522, 2055, 4186, 1143, 842, 63, 66, NA, 38284,  
269, 321.3, 17379, 41496, 36821, 21178, 15711, 14882, 5435, 663, 63, 75, NA, 153565,  
270, 322.4, 33512, 32486, 8175, 17599, 4410, 3940, 2069, 1266, 60, 78, NA, 103457,  
271, 323.4, 7094, 38665, 17964, 4052, 8951, 8413, 4040, 1254, 63, 64, NA, 90433,  
272, 325.3, 84184, 117336, 19533, 3265, 11140, 9301, 2073, 630, 47, 53, NA, 247462,  
273, 326.3, 1296952, 70514, 91785, 12586, 44850, 21230, 23030, 2617, 53, 34, NA, 1563564,  
274, 327.4, 80276, 38005, 61293, 28451, 28426, 6976, 8764, 2966, 41, 44, NA, 255157,  
275, 328.3, 1991930, 677287, 9093, 93774, 55540, 49633, 20836, 5058, 41, 43, NA, 2903151,  
276, 329.3, 16099, 78731, 15949, 35994, 11814, 3154, 3507, 839, 23, 60, NA, 166087,  
277, 330.3, 11866, 25530, 7404, 5405, 7192, 3520, 1749, 2416, 20, 51, NA, 65082,  
278, 332.3, 39294, 7794, 13739, 12208, 7402, 5018, 3825, 1708, 29, 53, NA, 90988,  
279, 333.3, 5467, 20491, 1582, 4608, 3261, 6047, 5242, 1549, 48, 61, NA, 48247,  
280, 334.3, 14224, 25952, 1912, 2399, 6752, 2975, 849, 904, 48, 50, NA, 55967,  
281, 335.3, 9714, 2292, 4912, 1037, 5004, 4626, 1599, 948, 63, 40, NA, 30132,  
282, 336.3, 80330, 7335, 1113, 2186, 556, 793, 435, 309, 67, 30, NA, 93057,  
283, 337.3, 6790, 9625, 19681, 3595, 3465, 3848, 1177, 1195, 61, 51, NA, 49376,  
284, 339.3, 19521, 31475, 21283, 15170, 9615, 7318, 8582, 565, 63, 70, NA, 113529,  
285, 340.3, 198282, 35711, 1307, 4227, 5185, 1533, 1108, 287, 35, 70, NA, 247640,  
286, 341.3, 511613, 140004, 10236, 27763, 8933, 4766, 5701, 1871, 20, 53, NA, 710887,  
287, 342.3, 60197, 17951, 7520, 2458, 3122, 1013, 2256, 520, 8, 48, NA, 95037,  
288, 343.3, 8022, 16889, 11645, 4816, 3539, 4522, 4417, 2404, 13, 40, NA, 56254,  
289, 344.3, 4566, 24789, 7083, 12906, 3807, 3002, 1359, 3132, 21, 56, NA, 60644,  
290, 346.3, 651828, 34524, 12299, 23349, 13483, 5436, 3340, 1088, 30, 66, NA, 745347,  
291, 347.3, 28074, 1895, 2242, 5480, 3110, 3875, 791, 652, 60, 70, NA, 46119,  
292, 348.3, 40002, 57225, 9266, 3813, 3763, 5149, 2093, 662, 60, 57, NA, 121973,  
293, 349.2, 6504, 23009, 9992, 10442, 7802, 3130, 2963, 1852, 60, 56, NA, 65694,  
294, 350.2, 18619, 12381, 9006, 2857, 4642, 3057, 2046, 1056, 57, 57, NA, 53664,  
295, 351.3, 54663, 37236, 13979, 3875, 6338, 5530, 2485, 949, 41, 48, NA, 125055,  
296, 353.2, 481536, 78416, 6691, 23072, 42806, 24255, 2932, 1871, 53, 51, NA, 661579,  
297, 354.2, 455989, 85590, 13886, 3540, 9673, 7826, 5182, 1478, 43, 30, NA, 583164,  
298, 355.2, 248972, 78775, 79146, 25857, 12415, 8932, 4340, 2982, 37, 41, NA, 461419,  
299, 357.2, 675059, 109210, 14696, 21791, 20415, 6547, 3479, 1915, 20, 43, NA, 853112,  
300, 358.2, 81246, 80925, 13152, 29241, 10510, 5904, 2682, 2570, 23, 67, NA, 226230,  
301, 360.2, 137808, 46307, 21082, 20764, 17277, 22894, 4379, 1785, 40, 60, NA, 272296,  
302, 361.2, 928941, 467648, 40402, 120045, 36785, 30318, 57023, 11425, 41, 54, NA, 1692587,  
303, 362.2, 59493, 15122, 18393, 2342, 6958, 10083, 9453, 11800, 61, 57, NA, 133644,  
304, 364.2, 19688, 55591, 7609, 6500, 3858, 6699, 2884, 3623, 50, 48, NA, 106452,  
305, 365.2, 632357, 290974, 62135, 112813, 15755, 18752, 6200, 4583, 44, 56, NA, 1143569,  
306, 366.2, 99745, 28591, 12668, 9853, 18451, 7922, 3708, 1210, 40, 51, NA, 182148,  
307, 367.2, 518168, 39709, 36280, 23215, 12815, 21725, 10022, 1007, 48, 66, NA, 662941,  
308, 368.2, 39936, 29055, 8581, 8712, 12336, 4635, 6053, 544, 50, 60, NA, 109852,  
309, 369.2, 210709, 140062, 32728, 14778, 21896, 6413, 3351, 2517, 48, 53, NA, 432454,  
310, 371.1, 41845, 40928, 2158, 4374, 2000, 5179, 3170, 2143, 44, 41, NA, 101797,  
311, 372.2, 90014, 101262, 26282, 15447, 8998, 9259, 9081, 5549, 34, 24, NA, 265892,  
312, 373.2, 11715, 19167, 4140, 2968, 10552, 10520, 6041, 4467, 60, 20, NA, 69570,  
313, 374.1, 44205, 31884, 17964, 23231, 14682, 13652, 9403, 4350, 64, 38, NA, 159371,  
314, 375.2, 84322, 8609, 38871, 40942, 12681, 8508, 7021, 9206, 64, 66, NA, 210160,  
315, 376.2, 188780, 16983, 1174, 3477, 4204, 2804, 2073, 404, 70, 61, NA, 219899,  
316, 378.1, 30993, 35127, 13219, 7852, 4855, 8755, 7063, 1601, 61, 70, NA, 109465,  
317, 379.1, 15694, 22475, 9491, 6737, 2064, 7667, 8690, 1100, 61, 57, NA, 73918,  
318, 380.2, 91011, 39557, 27549, 52283, 15072, 22307, 7026, 2401, 64, 75, NA, 257206,  
319, 381.1, 31975, 46434, 1092, 26023, 12307, 17130, 3616, 2333, 69, 70, NA, 140910,  
320, 382.1, 96278, 27126, 20536, 16211, 7952, 12212, 10618, 2433, 75, 67, NA, 193366,  
321, 383.1, 12679, 32840, 13404, 6054, 14886, 11977, 4340, 2684, 77, 63, NA, 98864,  
322, 385.1, 7877, 66111, 18249, 3867, 6884, 10587, 1164, 2338, 74, 48, NA, 117077,  
323, 386.1, 93266, 28202, 16023, 10186, 11495, 10687, 3210, 2588, 67, 40, NA, 175657,  
324, 387.1, 1623078, 111695, 22801, 46338, 66142, 16531, 10444, 4707, 60, 43, NA, 1901736,  
325, 388.1, 83806, 29481, 9082, 14665, 10377, 12188, 11083, 2554, 64, 50, NA, 173236,  
326, 389.1, 867214, 45503, 3694, 12740, 7736, 5562, 9738, 2693, 60, 50, NA, 954880,  
327, 389.1, 1267164, 65858, 17294, 10368, 70880, 9293, 6017, 5820, 53, 40, NA, 1452694,  
